     1→import {
     2→  AIAgent,
     3→  AgentRole,
     4→  AgentWorkProtocolStep,
     5→  AppMetadata,
     6→  AttentionItem,
     7→  CompanyDecision,
     8→  CompanyInitiative,
     9→  CustomerDeal,
    10→  FinanceMetric,
    11→  OSNotification,
    12→  OrchestrationRun,
    13→  ProductFeature,
    14→  ResearchTopic,
    15→  WindowState,
    16→} from '@/types/os';
    17→
    18→// ============================================================================
    19→// 1. OS WINDOW & DESKTOP CONFIGURATION
    20→// ============================================================================
    21→
    22→export const INITIAL_WINDOWS: WindowState[] = [
    23→  {
    24→    id: 'workforce',
    25→    title: 'SamJuniors OS — Company Headquarters',
    26→    isOpen: true,
    27→    isMinimized: false,
    28→    isMaximized: false,
    29→    zIndex: 10,
    30→    position: { x: 70, y: 55 },
    31→    size: { width: 1040, height: 680 },
    32→  },
    33→  {
    34→    id: 'company',
    35→    title: 'Company Overview — Strategic Pulse & Status',
    36→    isOpen: false,
    37→    isMinimized: false,
    38→    isMaximized: false,
    39→    zIndex: 9,
    40→    position: { x: 120, y: 80 },
    41→    size: { width: 960, height: 640 },
    42→  },
    43→  {
    44→    id: 'customers',
    45→    title: 'Autonomous CRM & Account Pipeline',
    46→    isOpen: false,
    47→    isMinimized: false,
    48→    isMaximized: false,
    49→    zIndex: 8,
    50→    position: { x: 140, y: 90 },
    51→    size: { width: 900, height: 580 },
    52→  },
    53→  {
    54→    id: 'research',
    55→    title: 'Market Intel & Research Radar',
    56→    isOpen: false,
    57→    isMinimized: false,
    58→    isMaximized: false,
    59→    zIndex: 7,
    60→    position: { x: 160, y: 100 },
    61→    size: { width: 900, height: 580 },
    62→  },
    63→  {
    64→    id: 'products',
    65→    title: 'Product Roadmap & PRDs',
    66→    isOpen: false,
    67→    isMinimized: false,
    68→    isMaximized: false,
    69→    zIndex: 6,
    70→    position: { x: 180, y: 110 },
    71→    size: { width: 900, height: 580 },
    72→  },
    73→  {
    74→    id: 'finance',
    75→    title: 'Finance & Unit Economics Sandbox',
    76→    isOpen: false,
    77→    isMinimized: false,
    78→    isMaximized: false,
    79→    zIndex: 5,
    80→    position: { x: 200, y: 120 },
    81→    size: { width: 880, height: 580 },
    82→  },
    83→  {
    84→    id: 'settings',
    85→    title: 'OS Settings & Skill Explorer',
    86→    isOpen: false,
    87→    isMinimized: false,
    88→    isMaximized: false,
    89→    zIndex: 4,
    90→    position: { x: 180, y: 100 },
    91→    size: { width: 940, height: 620 },
    92→  },
    93→  {
    94→    id: 'terminal',
    95→    title: 'SamJuniors CLI Terminal',
    96→    isOpen: false,
    97→    isMinimized: false,
    98→    isMaximized: false,
    99→    zIndex: 3,
   100→    position: { x: 240, y: 140 },
   101→    size: { width: 720, height: 480 },
   102→  },
   103→  {
   104→    id: 'advisor',
   105→    title: 'Founder Intelligence',
   106→    isOpen: false,
   107→    isMinimized: false,
   108→    isMaximized: false,
   109→    zIndex: 11,
   110→    position: { x: 100, y: 70 },
   111→    size: { width: 960, height: 640 },
   112→  },
   113→  {
   114→    id: 'notes',
   115→    title: 'Founder Scratchpad',
   116→    isOpen: false,
   117→    isMinimized: false,
   118→    isMaximized: false,
   119→    zIndex: 2,
   120→    position: { x: 260, y: 150 },
   121→    size: { width: 680, height: 460 },
   122→  },
   123→  {
   124→    id: 'messages',
   125→    title: 'Messages',
   126→    isOpen: false,
   127→    isMinimized: false,
   128→    isMaximized: false,
   129→    zIndex: 12,
   130→    position: { x: 130, y: 75 },
   131→    size: { width: 880, height: 580 },
   132→  },
   133→];
   134→
   135→export const APPS_CONFIG: AppMetadata[] = [
   136→  {
   137→    id: 'messages',
   138→    name: 'Messages',
   139→    category: 'Direct Comms',
   140→    description: 'Instant direct messaging with AI Officers & Founder Intelligence',
   141→    iconName: 'MessageSquare',
   142→    color: 'from-emerald-500 via-teal-500 to-cyan-600',
   143→    badge: 'Direct DM',
   144→    defaultSize: { width: 880, height: 580 },
   145→  },
   146→  {
   147→    id: 'advisor',
   148→    name: 'Founder Intelligence',
