     1→/**
     2→ * ==========================================================================
     3→ * SAMJUNIORS OS — CORE V3 PROTOTYPE SCRIPT
     4→ * Living Intelligence Field · Astra-Inspired Steering · 7 Core Operational States
     5→ * ==========================================================================
     6→ */
     7→
     8→(function () {
     9→  'use strict';
    10→
    11→  // --- 1. NEW 7-STATE CORE OPERATIONAL MODEL ---
    12→  const CORE_STATES = {
    13→    ready: {
    14→      label: "I'm ready.",
    15→      headline: "SAMJUNIORS CORE",
    16→      tagline: "I'm ready. What would you like to do?",
    17→      contextHeader: "FOUNDER COMMAND",
    18→      waveSpeed: 0.02,
    19→      waveAmp: 5,
    20→      color: '#00E5FF',
    21→      secondaryColor: '#8B5CF6'
    22→    },
    23→    understanding: {
    24→      label: "Understanding intent & gathering context...",
    25→      headline: "UNDERSTANDING YOUR INTENT",
    26→      tagline: "ANALYZING CONTEXT · CROSS-REFERENCING GOVERNED MEMORY",
    27→      contextHeader: "CONTEXT GATHERING",
    28→      waveSpeed: 0.05,
    29→      waveAmp: 12,
    30→      color: '#38BDF8',
    31→      secondaryColor: '#6366F1'
    32→    },
    33→    working: {
    34→      label: "Working on task: synthesizing data & drafting steps...",
    35→      headline: "WORKING ON TASK",
    36→      tagline: "EXECUTING WORKFLOW · TRANSPARENT STEPS IN PROGRESS",
    37→      contextHeader: "COMPANY OPERATIONS",
    38→      waveSpeed: 0.06,
    39→      waveAmp: 16,
    40→      color: '#A855F7',
    41→      secondaryColor: '#00E5FF'
    42→    },
    43→    waiting_for_founder: {
    44→      label: "Founder attention required · Consequential decision gate",
    45→      headline: "FOUNDER ATTENTION",
    46→      tagline: "A DECISION REQUIRES YOUR JUDGMENT TO PROCEED",
    47→      contextHeader: "DECISION GATE",
    48→      waveSpeed: 0.02,
    49→      waveAmp: 6,
    50→      color: '#F59E0B',
    51→      secondaryColor: '#F43F5E'
    52→    },
    53→    executing: {
    54→      label: "Executing governed step in deterministic sandbox...",
    55→      headline: "EXECUTING",
    56→      tagline: "DETERMINISTIC VERIFICATION & GOVERNED PASS ACTIVE",
    57→      contextHeader: "SANDBOX EXECUTION",
    58→      waveSpeed: 0.08,
    59→      waveAmp: 18,
    60→      color: '#10B981',
    61→      secondaryColor: '#00E5FF'
    62→    },
    63→    completed: {
    64→      label: "Task completed · Durable record committed",
    65→      headline: "COMPLETED",
    66→      tagline: "RESULT PREPARED · AUDIT TRAIL PRESERVED",
    67→      contextHeader: "TASK COMPLETED",
    68→      waveSpeed: 0.02,
    69→      waveAmp: 4,
    70→      color: '#10B981',
    71→      secondaryColor: '#34D399'
    72→    },
    73→    blocked: {
    74→      label: "Execution blocked: Invariant boundary reached",
    75→      headline: "BLOCKED",
    76→      tagline: "CONSTITUTIONAL SAFETY CHECK HALTED ACTION",
    77→      contextHeader: "EXCEPTION DIAGNOSTIC",
    78→      waveSpeed: 0.015,
    79→      waveAmp: 3,
    80→      color: '#F43F5E',
    81→      secondaryColor: '#991B1B'
    82→    }
    83→  };
    84→
    85→  let currentState = 'ready';
    86→  let currentMode = 'jarvis';
    87→  let creditsAvailable = true;
    88→  let activeTaskTitle = "Company Review Preparation";
    89→  let simulationTimer = null;
    90→
    91→  // --- DOM REFERENCES ---
    92→  const body = document.body;
    93→  const coreHeadline = document.getElementById('coreHeadline');
    94→  const coreTagline = document.getElementById('coreTagline');
    95→  const coreStatusLabel = document.getElementById('coreStatusLabel');
    96→  const headerContextText = document.getElementById('headerContextText');
    97→  const toastNotification = document.getElementById('toastNotification');
    98→  const clockDisplay = document.getElementById('clockDisplay');
    99→
   100→  // Mode Buttons
   101→  const btnJarvisMode = document.getElementById('btnJarvisMode');
   102→  const btnManualMode = document.getElementById('btnManualMode');
   103→
   104→  // Credits
   105→  const btnToggleCredits = document.getElementById('btnToggleCredits');
   106→  const creditsVal = document.getElementById('creditsVal');
   107→  const jarvisUnavailableBanner = document.getElementById('jarvisUnavailableBanner');
   108→  const btnRestoreCredits = document.getElementById('btnRestoreCredits');
   109→
   110→  // Atmosphere
   111→  const btnAtmosphereToggle = document.getElementById('btnAtmosphereToggle');
   112→
   113→  // Command & Input
   114→  const commandForm = document.getElementById('commandForm');
   115→  const commandInput = document.getElementById('commandInput');
   116→  const suggestedPromptsRow = document.getElementById('suggestedPromptsRow');
   117→
   118→  // Work Surface Elements
   119→  const coreWorkSurface = document.getElementById('coreWorkSurface');
   120→  const intentQuoteDisplay = document.getElementById('intentQuoteDisplay');
